Date,open,high,low,close,volume,dividends,stock splits
2024-06-05 00:00:00+03:00,430.973405795247,454.07457394450233,422.52781743960526,443.1449890136719,632785,0.0,0.0
2024-06-06 00:00:00+03:00,443.1449815876702,444.13858020109546,421.0374124389579,437.9285888671875,266807,0.0,0.0
2024-06-07 00:00:00+03:00,432.2153803582066,432.2153803582066,418.30500030070107,423.5213928222656,99896,0.0,0.0
2024-06-10 00:00:00+03:00,423.52143292451024,423.52143292451024,394.21027217079046,395.4522705078125,147913,0.0,0.0
2024-06-11 00:00:00+03:00,395.45225824094285,434.9478041330973,395.45225824094285,405.38824462890625,746004,0.0,0.0
2024-06-12 00:00:00+03:00,405.3882320491412,407.6238289170593,387.50345710579677,390.4842529296875,238855,0.0,0.0
2024-06-13 00:00:00+03:00,391.4778546520297,429.4830017089844,391.4778546520297,429.4830017089844,486792,0.0,0.0
2024-06-14 00:00:00+03:00,445.1321850254525,471.21414899178757,429.73140630247366,439.17059326171875,630736,0.0,0.0
2024-06-20 00:00:00+03:00,435.1961860780996,463.76214578071455,432.2153902830441,457.5521545410156,359952,0.0,0.0
2024-06-21 00:00:00+03:00,458.54575347147244,503.2576904296875,457.80055452216885,503.2576904296875,1046294,0.0,0.0
2024-06-24 00:00:00+03:00,480.1565305580527,495.5573090860399,457.0553627660719,468.9785461425781,527049,0.0,0.0
2024-06-25 00:00:00+03:00,468.9785383587424,496.7992991088373,466.99134116230704,490.83770751953125,400695,0.0,0.0
2024-06-26 00:00:00+03:00,490.83769743432305,505.24487681245597,463.0169372558594,463.0169372558594,349371,0.0,0.0
2024-06-27 00:00:00+03:00,463.5137410397744,486.61490819770523,463.0169417460554,481.1501159667969,154499,0.0,0.0
2024-06-28 00:00:00+03:00,481.15014162822376,489.8441297319862,467.98495964252635,477.67254638671875,198861,0.0,0.0
2024-07-01 00:00:00+03:00,472.95294283353365,482.6405293726659,447.36777838403054,452.0873718261719,142725,0.0,0.0
2024-07-02 00:00:00+03:00,455.31657229866954,476.67894284841617,447.8645825720137,467.9849548339844,216136,0.0,0.0
2024-07-03 00:00:00+03:00,465.0041662337932,479.16294693642476,456.55857774450425,466.9913635253906,221048,0.0,0.0
2024-07-04 00:00:00+03:00,465.9977377795298,486.61490848086294,453.8261550763331,460.2845458984375,347793,0.0,0.0
2024-07-05 00:00:00+03:00,461.7749597220444,468.978549733846,455.56496833256017,462.2717590332031,124960,0.0,0.0
2024-07-08 00:00:00+03:00,462.2717590979276,475.93374015670565,457.5521656412588,468.48175048828125,182373,0.0,0.0
2024-07-09 00:00:00+03:00,475.93374132852574,476.6789402972029,457.30376711159494,460.0361633300781,132745,0.0,0.0
2024-07-10 00:00:00+03:00,460.7813659667969,464.5073608398438,447.119384765625,447.119384765625,117596,0.0,0.0
2024-07-11 00:00:00+03:00,452.08739149908035,458.0489834748924,447.11939818590366,447.3677978515625,94793,0.0,0.0
2024-07-12 00:00:00+03:00,447.36778442382814,452.58417724609376,442.1513916015625,447.119384765625,177581,0.0,0.0
2024-07-16 00:00:00+03:00,452.08738038865783,460.2845691539467,447.11938719757364,448.8581848144531,173602,0.0,0.0
2024-07-17 00:00:00+03:00,451.83898079904156,452.08738045863424,431.71860837203644,436.4382019042969,113878,0.0,0.0
2024-07-18 00:00:00+03:00,436.6865954981403,445.87738277540495,429.2346058138717,441.40618896484375,206391,0.0,0.0
2024-07-19 00:00:00+03:00,441.40619262695316,461.2781652832031,433.9542028808594,447.119384765625,300561,0.0,0.0
2024-07-22 00:00:00+03:00,451.83898330653875,452.0873829675099,438.177001953125,438.177001953125,145573,0.0,0.0
2024-07-23 00:00:00+03:00,440.4125855209044,445.38057858938606,437.4317896798153,444.1385803222656,82675,0.0,0.0
2024-07-24 00:00:00+03:00,441.34272904829544,454.073769309304,440.5938443270597,447.58343505859375,225828,2.2,0.0
2024-07-25 00:00:00+03:00,448.8315790334366,457.0693110179212,447.83306606562024,449.0812072753906,113844,0.0,0.0
2024-07-26 00:00:00+03:00,483.0306540362529,484.27879526115277,449.0812127189762,454.8226623535156,341833,0.0,0.0
2024-07-29 00:00:00+03:00,454.3234179096837,454.3234179096837,432.60576002059446,433.3546447753906,134211,0.0,0.0
2024-07-30 00:00:00+03:00,433.1050055494932,439.3457116813303,424.6176452101948,427.3635559082031,98430,0.0,0.0
2024-07-31 00:00:00+03:00,427.11392221128307,427.11392221128307,408.8910605389139,413.3843688964844,98896,0.0,0.0
2024-08-01 00:00:00+03:00,416.13029913573627,422.62063373533385,412.13624707444546,412.8851318359375,68632,0.0,0.0
2024-08-02 00:00:00+03:00,412.8851292632889,422.87025935429955,399.4052036404246,408.6414489746094,104749,0.0,0.0
2024-08-05 00:00:00+03:00,367.9520370513298,401.901478733135,367.9520370513298,382.18084716796875,99634,0.0,0.0
2024-08-06 00:00:00+03:00,394.4126395201072,402.90000011737527,384.4275094056741,389.4200744628906,80528,0.0,0.0
2024-08-07 00:00:00+03:00,397.4081615926686,398.40667456149436,376.93864573173965,385.9252624511719,96301,0.0,0.0
2024-08-08 00:00:00+03:00,386.92377516802617,424.3680114746094,377.68753021240235,424.3680114746094,212057,0.0,0.0
2024-08-09 00:00:00+03:00,431.6072518375118,447.3338318639798,396.40966796875,396.40966796875,540426,0.0,0.0
2024-08-12 00:00:00+03:00,397.6578093959927,401.40223321328074,388.9208204889872,393.66375732421875,109228,0.0,0.0
2024-08-13 00:00:00+03:00,394.4126360857928,426.1154239230686,391.91635357892073,404.39776611328125,263761,0.0,0.0
2024-08-14 00:00:00+03:00,400.40370040026255,412.385856023213,399.4051874316833,399.6548156738281,108470,0.0,0.0
2024-08-15 00:00:00+03:00,406.64440636012864,424.11838330623607,405.14663690760517,413.3843688964844,433477,0.0,0.0
2024-08-16 00:00:00+03:00,413.384363289679,415.381389199291,399.40518192239523,404.8970031738281,116235,0.0,0.0
2024-08-19 00:00:00+03:00,408.3918207223341,410.88810324508677,400.4037166495256,408.6414489746094,80491,0.0,0.0
2024-08-20 00:00:00+03:00,408.6414295543324,427.1139193448154,404.39774946732956,409.14068603515625,107919,0.0,0.0
2024-08-21 00:00:00+03:00,409.1406915804235,421.8717320139815,408.14217860524246,409.39031982421875,78992,0.0,0.0
2024-08-22 00:00:00+03:00,407.64291106097136,414.6325016976567,406.89402634989796,408.89105224609375,63747,0.0,0.0
2024-08-23 00:00:00+03:00,408.8910549545288,410.6384526252746,391.6667064857483,399.4051818847656,90316,0.0,0.0
2024-08-26 00:00:00+03:00,400.15408585159867,414.63252439145685,400.15408585159867,404.39776611328125,99568,0.0,0.0
2024-08-27 00:00:00+03:00,404.3977604965491,413.3843773964724,399.6548237993673,406.89404296875,69069,0.0,0.0
2024-08-28 00:00:00+03:00,407.8925448330966,412.3858531605114,403.64886474609375,406.394775390625,56450,0.0,0.0
2024-08-29 00:00:00+03:00,406.39478640001334,414.3828903095959,402.40073444522204,409.63995361328125,84987,0.0,0.0
2024-09-02 00:00:00+03:00,409.39033613691817,416.8791837491789,407.39331010698197,415.63104248046875,116505,0.0,0.0
2024-09-03 00:00:00+03:00,414.38288973824285,448.08270306032887,412.13623551677045,431.60723876953125,222962,0.0,0.0
2024-09-04 00:00:00+03:00,431.10796842509,443.58938036559636,420.3739541562545,432.3561096191406,107000,0.0,0.0
2024-09-05 00:00:00+03:00,434.35316135889025,436.3501873881265,418.1273248713455,418.376953125,74042,0.0,0.0
2024-09-06 00:00:00+03:00,417.3784207151514,432.8553717225314,417.3784207151514,421.6221008300781,77054,0.0,0.0
2024-09-09 00:00:00+03:00,418.6265674838713,425.8657865995733,418.1273109931332,419.1258239746094,55114,0.0,0.0
2024-09-10 00:00:00+03:00,419.12582693030697,420.3739681659541,407.64292756235335,412.3858642578125,62080,0.0,0.0
2024-09-11 00:00:00+03:00,412.38585874976184,414.88214118771435,401.9014725103611,409.39031982421875,54067,0.0,0.0
2024-09-12 00:00:00+03:00,408.3917985156491,413.63399152838053,400.90295135460417,404.8970031738281,37016,0.0,0.0
2024-09-13 00:00:00+03:00,404.8970114359042,411.3873457745808,404.39775494831366,409.39031982421875,49318,0.0,0.0
2024-09-16 00:00:00+03:00,409.39031982421875,421.372475526391,407.64292211765195,409.39031982421875,61090,0.0,0.0
2024-09-17 00:00:00+03:00,410.38882723721593,416.3799050071023,406.8940318714489,409.14068603515625,48835,0.0,0.0
2024-09-18 00:00:00+03:00,415.38139483318236,419.8747031907528,402.8999827288199,413.3843688964844,81980,0.0,0.0
2024-09-19 00:00:00+03:00,416.37992479514264,416.37992479514264,406.64442295640725,408.6414489746094,52982,0.0,0.0
2024-09-20 00:00:00+03:00,408.6414295543324,410.8880837180398,405.1466341885654,409.14068603515625,47067,0.0,0.0
2024-09-23 00:00:00+03:00,410.6384723804615,410.88810063114875,403.1496248598452,404.39776611328125,37804,0.0,0.0
2024-09-24 00:00:00+03:00,402.8999828026253,406.39477819248697,398.9059309284977,402.4007263183594,57064,0.0,0.0
2024-09-25 00:00:00+03:00,399.4051901835719,404.89701154859597,395.9103947694656,401.152587890625,50694,0.0,0.0
2024-09-26 00:00:00+03:00,400.4037087666817,409.14069742430877,398.4066827877955,398.65631103515625,60531,0.0,0.0
2024-09-27 00:00:00+03:00,398.65631095924186,407.14367136789195,391.91634828178445,401.4022216796875,71648,0.0,0.0
2024-09-30 00:00:00+03:00,401.4022158806228,427.8628097135494,394.9118815442446,420.37396240234375,226751,0.0,0.0
2024-10-01 00:00:00+03:00,411.63697981953027,417.12880126042154,394.4126307549168,401.4022216796875,72662,0.0,0.0
2024-10-02 00:00:00+03:00,398.1570655961123,400.6533481390347,385.1763963729162,399.15557861328125,59500,0.0,0.0
2024-10-03 00:00:00+03:00,393.16448959321923,415.3814036083281,390.66820711961145,398.65631103515625,73107,0.0,0.0
2024-10-04 00:00:00+03:00,406.89402904510496,407.3932855224609,397.4081559753418,399.4051818847656,43025,0.0,0.0
2024-10-07 00:00:00+03:00,399.4051818847656,405.3962596130371,395.411130065918,399.4051818847656,45145,0.0,0.0
2024-10-08 00:00:00+03:00,399.4051818847656,403.89849018096925,391.91633472442624,399.4051818847656,36257,0.0,0.0
2024-10-09 00:00:00+03:00,395.91040903727213,396.16003729013295,382.6801116356483,389.4200744628906,61611,0.0,0.0
2024-10-10 00:00:00+03:00,389.1704375613388,405.6459018840125,388.9208093140256,401.4022216796875,88310,0.0,0.0
2024-10-11 00:00:00+03:00,399.65483283018455,399.90446108304536,389.4200744628906,389.4200744628906,54003,0.0,0.0
2024-10-14 00:00:00+03:00,389.420066431949,394.4126313862048,371.69646084434106,379.4349365234375,64532,0.0,0.0
2024-10-15 00:00:00+03:00,379.43493093852123,386.17489352756076,376.9386484981362,381.93121337890625,44053,0.0,0.0
2024-10-16 00:00:00+03:00,381.93121337890625,389.6696889440998,376.18976376602075,381.93121337890625,31613,0.0,0.0
2024-10-17 00:00:00+03:00,382.43045919027674,420.1243229877518,380.43343329372175,414.38287353515625,703797,0.0,0.0
2024-10-18 00:00:00+03:00,412.38586480034724,418.3769427393353,392.66523325117805,393.16448974609375,226857,0.0,0.0
2024-10-21 00:00:00+03:00,393.41410688920456,399.40518465909093,376.18975830078125,384.427490234375,123537,0.0,0.0
2024-10-22 00:00:00+03:00,384.42750131728275,389.6696945170639,380.4334493555448,384.9267578125,50235,0.0,0.0
2024-10-23 00:00:00+03:00,385.9252624912212,390.9178273358683,376.9386457708564,380.4334411621094,50140,0.0,0.0
2024-10-24 00:00:00+03:00,380.43343567051437,389.6696804997854,374.44235794341967,388.4215393066406,40638,0.0,0.0
2024-10-25 00:00:00+03:00,388.42155602428033,389.42006902177206,382.9297345380758,386.4245300292969,25615,0.0,0.0
2024-10-28 00:00:00+03:00,386.4245215767942,398.40667728460176,385.4260086011435,395.6607666015625,40316,0.0,0.0
2024-10-30 00:00:00+03:00,395.6607773392289,406.3947921187789,389.4200710720486,404.39776611328125,96107,0.0,0.0
2024-10-31 00:00:00+03:00,404.1481347722513,419.3754579477345,396.4096590601205,413.8836364746094,139982,0.0,0.0
2024-11-01 00:00:00+03:00,411.3873537177521,425.11690739158485,407.8925582371401,422.1213684082031,106960,0.0,0.0
2024-11-04 00:00:00+03:00,422.121365972004,427.8628156570165,409.3903253661068,409.63995361328125,73177,0.0,0.0
2024-11-05 00:00:00+03:00,408.8910799218037,416.62955579333965,404.39777135123444,410.13922119140625,33898,0.0,0.0
2024-11-06 00:00:00+03:00,410.13919350497696,416.13027119464186,407.39328289721385,414.38287353515625,52087,0.0,0.0
2024-11-07 00:00:00+03:00,414.38287353515625,415.8806429575725,406.64439818600573,414.38287353515625,31162,0.0,0.0
2024-11-08 00:00:00+03:00,414.3828927902948,421.37248375302266,411.3873538062686,419.3754577636719,52658,0.0,0.0
2024-11-11 00:00:00+03:00,419.37546317459,429.85984975395473,419.37546317459,422.3710021972656,48710,0.0,0.0
2024-11-12 00:00:00+03:00,409.88959293748576,414.382901508055,395.6607824640164,410.13922119140625,44695,0.0,0.0
2024-11-13 00:00:00+03:00,410.1392045556045,417.3784236256669,404.8970114359042,409.39031982421875,28967,0.0,0.0
2024-11-14 00:00:00+03:00,409.3903309012447,413.3843829100373,408.64144614959605,409.88958740234375,16555,0.0,0.0
2024-11-15 00:00:00+03:00,409.88959308699066,413.3843886431526,404.39777149873623,407.393310546875,24295,0.0,0.0
2024-11-18 00:00:00+03:00,407.393310546875,414.1332734051873,405.8955410228056,407.393310546875,33021,0.0,0.0
2024-11-19 00:00:00+03:00,407.3932984418524,448.08270263671875,407.3932984418524,448.08270263671875,480026,0.0,0.0
2024-11-20 00:00:00+03:00,448.0826890166649,492.7661437988281,448.0826890166649,492.7661437988281,631292,0.0,0.0
2024-11-21 00:00:00+03:00,504.2490425896826,527.2148405690147,459.31595958664155,459.8152160644531,857579,0.0,0.0
2024-11-22 00:00:00+03:00,458.8167165226628,479.7854892037856,452.5760103675667,478.2877197265625,296789,0.0,0.0
2024-11-25 00:00:00+03:00,475.5418133781952,514.2341918945312,468.3025941719129,514.2341918945312,214800,0.0,0.0
2024-11-26 00:00:00+03:00,509.7408883395853,529.2118919098535,495.26244978733456,528.21337890625,192832,0.0,0.0
2024-11-27 00:00:00+03:00,526.2163427909745,526.2163427909745,486.02619516794465,486.52545166015625,258454,0.0,0.0
2024-11-28 00:00:00+03:00,486.27583257442365,487.02471732684836,454.573044721779,466.3055725097656,184923,0.0,0.0
2024-11-29 00:00:00+03:00,465.55667393181915,485.2773051600302,457.0693136563865,464.30853271484375,127542,0.0,0.0
2024-12-02 00:00:00+03:00,464.30853271484375,469.80035406953544,445.0871579734228,464.30853271484375,162701,0.0,0.0
2024-12-03 00:00:00+03:00,465.30705906057955,477.2892150878906,453.5745312838375,477.2892150878906,156900,0.0,0.0
2024-12-04 00:00:00+03:00,477.28919287135113,477.28919287135113,462.5611267733335,473.5447692871094,81147,0.0,0.0
2024-12-05 00:00:00+03:00,469.3010946909586,481.5328785419464,459.3159650166829,479.2862243652344,274998,0.0,0.0
2024-12-06 00:00:00+03:00,480.5343707245175,506.2460799113358,472.7958951440188,504.2490539550781,200983,0.0,0.0
2024-12-09 00:00:00+03:00,500.75425026633525,508.2430974786932,494.263916015625,494.263916015625,90503,0.0,0.0
2024-12-10 00:00:00+03:00,493.2654242202582,517.229736328125,483.0306659241901,517.229736328125,207787,0.0,0.0
2024-12-11 00:00:00+03:00,517.2297253608704,518.7274948358536,509.7408779859543,511.2386474609375,93043,0.0,0.0
2024-12-12 00:00:00+03:00,509.24164882926055,523.7200878646023,508.7423923108005,515.2327270507812,73692,0.0,0.0
2024-12-13 00:00:00+03:00,519.2267598191353,523.72006831757,509.7408863224395,510.2401428222656,59416,0.0,0.0
2024-12-16 00:00:00+03:00,510.24011253853865,532.7066536972806,506.24606077698456,521.2237548828125,102756,0.0,0.0
2024-12-17 00:00:00+03:00,521.223754998519,532.7066538155361,521.223754998519,526.715576171875,71904,0.0,0.0
2024-12-18 00:00:00+03:00,530.2103773547757,574.6442037055997,522.2222737411445,557.1702270507812,232113,0.0,0.0
2024-12-19 00:00:00+03:00,554.1747091764187,604.1003586517717,551.1791702078975,596.6115112304688,252403,0.0,0.0
2024-12-20 00:00:00+03:00,596.6115007013412,629.0631722876067,537.1999788741783,541.1940307617188,437674,0.0,0.0
2024-12-23 00:00:00+03:00,529.2118593818351,589.1226359156277,524.2192946706857,570.650146484375,269945,0.0,0.0
2024-12-24 00:00:00+03:00,570.650140847883,589.1226300966771,564.1598067874959,567.6546020507812,130341,0.0,0.0
2024-12-25 00:00:00+03:00,568.6531262613585,596.6114889221452,564.6590744526746,584.6293334960938,100687,0.0,0.0
2024-12-26 00:00:00+03:00,588.1241397857666,612.0884510843377,587.1256268149929,607.0958862304688,122498,0.0,0.0
2024-12-27 00:00:00+03:00,607.0958973140921,620.0765661711367,589.1226635120302,607.5951538085938,127995,0.0,0.0
2024-12-30 00:00:00+03:00,609.5921785302438,664.5103928122477,608.0944090498255,657.0215454101562,232569,0.0,0.0
2024-12-31 00:00:00+03:00,657.02156243995,678.4895922157235,636.5520456770033,649.53271484375,273642,0.0,0.0
2025-01-02 00:00:00+03:00,649.0334693920411,662.5133952947988,636.5520565191172,650.031982421875,129903,0.0,0.0
2025-01-03 00:00:00+03:00,650.5311893158727,694.4657592773438,650.0319328390377,694.4657592773438,192356,0.0,0.0
2025-01-06 00:00:00+03:00,694.4657925095414,700.9561270189764,677.9903279855911,695.9635620117188,153832,0.0,0.0
2025-01-07 00:00:00+03:00,695.9635456015338,695.9635456015338,676.4925425323374,681.485107421875,71476,0.0,0.0
2025-01-08 00:00:00+03:00,681.4850963245739,691.4702259410511,676.4925315163352,680.98583984375,90481,0.0,0.0
2025-01-09 00:00:00+03:00,681.485122262615,733.4077982445285,681.485122262615,728.9144897460938,344989,0.0,0.0
2025-01-10 00:00:00+03:00,728.9144732386659,733.4077816353426,708.4449572093608,719.9278564453125,138443,0.0,0.0
2025-01-13 00:00:00+03:00,720.9263693382226,741.395885365139,706.4479311728428,725.419677734375,184068,0.0,0.0
2025-01-14 00:00:00+03:00,728.914506852833,751.8803063838127,716.4330940642571,721.4256591796875,142429,0.0,0.0
2025-01-15 00:00:00+03:00,721.4256352963655,788.8252621233615,715.9338138512029,780.837158203125,355632,0.0,0.0
2025-01-16 00:00:00+03:00,780.8371791294643,810.2933131247573,780.8371791294643,803.802978515625,274971,0.0,0.0
2025-01-17 00:00:00+03:00,813.2888493027798,868.7063215388808,797.3126410905705,858.72119140625,234491,0.0,0.0
